date,temperature_2m,relative_humidity_2m,surface_pressure,wind_speed_10m,wind_direction_10m,precipitation,cloud_cover,weather_code
2000-01-01 00:00:00+00:00,22.967001,81.18086,1008.50305,4.6938257,32.471172,0.0,9.0,0.0
2000-01-01 01:00:00+00:00,22.967001,80.67799,1008.90247,4.8965297,36.027473,0.0,12.0,0.0
2000-01-01 02:00:00+00:00,23.617,77.813896,1009.7046,5.6002855,44.999897,0.0,16.0,0.0
2000-01-01 03:00:00+00:00,24.567001,72.818275,1010.508,5.3999996,53.13002,0.0,40.0,1.0
2000-01-01 04:00:00+00:00,25.467001,68.37293,1010.5121,5.315336,61.69934,0.0,45.0,1.0
2000-01-01 05:00:00+00:00,26.567001,62.681095,1010.21747,6.439876,63.435013,0.0,66.0,2.0
2000-01-01 06:00:00+00:00,27.667,57.670383,1009.7232,6.6087217,60.64234,0.0,85.0,3.0
2000-01-01 07:00:00+00:00,28.517,53.356712,1008.7284,5.1919937,56.309914,0.0,100.0,3.0
2000-01-01 08:00:00+00:00,29.167,50.424103,1007.73254,2.4149535,26.564985,0.0,97.0,3.0
2000-01-01 09:00:00+00:00,29.217001,50.59595,1006.6344,2.4149535,333.43503,0.0,75.0,2.0
2000-01-01 10:00:00+00:00,29.217001,51.558697,1005.93536,3.5455887,293.9625,0.0,64.0,2.0
2000-01-01 11:00:00+00:00,28.817001,54.105495,1005.9334,2.9024127,299.74478,0.0,42.0,1.0
2000-01-01 12:00:00+00:00,28.217001,56.90682,1006.7298,4.5536795,251.56496,0.0,23.0,1.0
2000-01-01 13:00:00+00:00,27.467001,60.388298,1007.32556,5.5887027,255.06853,0.0,21.0,1.0
2000-01-01 14:00:00+00:00,27.067001,62.014084,1008.0227,6.2145634,259.9921,0.0,6.0,0.0
2000-01-01 15:00:00+00:00,26.717001,64.898315,1009.1196,5.506941,258.6901,0.0,34.0,1.0
2000-01-01 16:00:00+00:00,26.717001,62.129765,1009.5191,3.4152596,251.56496,0.0,51.0,2.0
2000-01-01 17:00:00+00:00,25.467001,67.525894,1009.71313,1.08,180.0,0.0,49.0,1.0
2000-01-01 18:00:00+00:00,23.967001,72.71339,1009.6063,2.4149535,63.435013,0.0,61.0,2.0
2000-01-01 19:00:00+00:00,23.567001,79.51558,1009.5045,5.154415,65.22488,0.0,21.0,1.0
2000-01-01 20:00:00+00:00,23.617,74.95976,1008.9057,5.815978,68.19853,0.0,6.0,0.0
2000-01-01 21:00:00+00:00,23.517,73.781,1008.20593,6.12,61.92762,0.0,6.0,0.0
2000-01-01 22:00:00+00:00,23.167,75.120926,1008.10455,5.3517847,42.27363,0.0,6.0,0.0
2000-01-01 23:00:00+00:00,22.867,76.73695,1007.9032,5.6233797,39.805527,0.0,4.0,0.0
2000-01-02 00:00:00+00:00,22.617,77.90915,1008.30176,5.6233797,39.805527,0.0,2.0,0.0
2000-01-02 01:00:00+00:00,22.467001,78.86851,1008.8999,5.6233797,50.194473,0.0,0.0,0.0
2000-01-02 02:00:00+00:00,22.717001,77.68055,1009.70013,7.729527,62.24156,0.0,0.0,0.0
2000-01-02 03:00:00+00:00,24.117,70.27963,1010.5057,7.8954163,65.77226,0.0,17.0,0.0
2000-01-02 04:00:00+00:00,25.767,61.335796,1010.81287,7.4128532,60.94549,0.0,32.0,1.0
2000-01-02 05:00:00+00:00,27.317001,53.729736,1010.7203,5.6002855,44.999897,0.0,75.0,2.0
2000-01-02 06:00:00+00:00,28.567001,48.392365,1010.32654,3.219938,26.564985,0.0,84.0,3.0
2000-01-02 07:00:00+00:00,29.267,46.914402,1009.13135,1.0182338,315.0001,0.0,70.0,2.0
2000-01-02 08:00:00+00:00,29.767,45.871197,1008.03503,3.4152596,251.56496,0.0,57.0,2.0
2000-01-02 09:00:00+00:00,29.817001,47.209957,1006.7371,5.154415,245.22488,0.0,58.0,2.0
2000-01-02 10:00:00+00:00,29.367,51.92144,1006.43524,9.931042,226.46873,0.0,82.0,3.0
2000-01-02 11:00:00+00:00,28.367,59.47737,1006.63055,11.212135,222.39738,0.0,96.0,3.0
2000-01-02 12:00:00+00:00,27.317001,67.06228,1007.0254,11.200571,224.9999,0.0,81.0,3.0
2000-01-02 13:00:00+00:00,26.317001,72.22807,1007.81946,9.585739,235.71307,0.0,75.0,2.0
2000-01-02 14:00:00+00:00,25.767,75.07694,1008.7157,7.968939,251.56496,0.0,90.0,3.0
2000-01-02 15:00:00+00:00,25.417,77.362274,1009.31335,6.162207,263.29025,0.0,100.0,3.0
2000-01-02 16:00:00+00:00,24.767,83.17175,1010.0095,6.489992,266.82022,0.0,100.0,3.0
2000-01-02 17:00:00+00:00,24.217001,85.17029,1010.0067,5.5887027,284.93146,0.0,100.0,3.0
2000-01-02 18:00:00+00:00,23.667,87.22781,1009.80444,5.3999996,306.86996,0.0,100.0,3.0
2000-01-02 19:00:00+00:00,23.117,89.3463,1009.20276,3.219938,333.43503,0.0,98.0,3.0
2000-01-02 20:00:00+00:00,22.967001,89.88481,1008.7027,3.6,360.0,0.0,96.0,3.0
2000-01-02 21:00:00+00:00,23.317001,88.002815,1008.2051,4.452954,14.036275,0.0,99.0,3.0
2000-01-02 22:00:00+00:00,23.417,85.87647,1008.006,4.3498964,24.443953,0.0,90.0,3.0
2000-01-02 23:00:00+00:00,23.317001,83.0036,1007.5061,4.6800003,22.61991,0.0,70.0,2.0
2000-01-03 00:00:00+00:00,23.417,78.02674,1007.9061,5.3517847,19.653913,0.0,81.0,3.0
2000-01-03 01:00:00+00:00,23.417,75.632614,1008.4054,5.4833565,23.198618,0.0,52.0,2.0
2000-01-03 02:00:00+00:00,23.517,75.412895,1008.8051,6.696387,36.253937,0.0,48.0,1.0
2000-01-03 03:00:00+00:00,24.467001,71.675446,1009.908,8.161764,48.57643,0.0,67.0,2.0
2000-01-03 04:00:00+00:00,25.867,64.114044,1010.01465,8.0899935,57.724377,0.0,70.0,2.0
2000-01-03 05:00:00+00:00,27.067001,56.807434,1010.01996,6.28713,76.75947,0.0,85.0,3.0
2000-01-03 06:00:00+00:00,27.817001,52.678444,1009.7238,6.725354,105.52418,0.0,99.0,3.0
2000-01-03 07:00:00+00:00,28.117,52.0929,1008.7265,6.28713,103.24053,0.0,100.0,3.0
2000-01-03 08:00:00+00:00,27.917,52.20658,1007.82715,6.2145634,79.99209,0.0,100.0,3.0
2000-01-03 09:00:00+00:00,27.117,55.404526,1006.82465,10.594036,80.21766,0.3,100.0,51.0
2000-01-03 10:00:00+00:00,25.617,61.88394,1006.2185,11.019764,51.632477,0.5,100.0,53.0
2000-01-03 11:00:00+00:00,24.067001,62.720417,1006.4111,13.104198,52.81522,0.8,100.0,53.0
2000-01-03 12:00:00+00:00,23.617,62.023415,1006.8086,12.24,61.92762,0.2,99.0,51.0
2000-01-03 13:00:00+00:00,22.367,66.898026,1008.1008,13.0447235,62.02062,1.1,99.0,55.0
2000-01-03 14:00:00+00:00,21.667,72.076454,1008.7964,11.91812,64.98315,0.6,100.0,53.0
2000-01-03 15:00:00+00:00,21.667,73.93167,1009.69507,11.966953,68.83867,0.2,100.0,51.0
2000-01-03 16:00:00+00:00,21.667,75.35048,1009.795,12.224107,76.37299,0.2,100.0,51.0
2000-01-03 17:00:00+00:00,21.717001,76.31742,1009.7952,10.1376915,83.88459,0.1,99.0,51.0
2000-01-03 18:00:00+00:00,21.867,77.79809,1009.1967,9.0,90.0,0.0,98.0,3.0
2000-01-03 19:00:00+00:00,22.467001,78.13136,1008.8001,7.289444,110.22495,0.0,97.0,3.0
2000-01-03 20:00:00+00:00,22.567001,79.1296,1008.3015,5.0528407,94.08554,0.0,92.0,3.0
2000-01-03 21:00:00+00:00,22.117,84.163185,1007.7,3.6,90.0,0.0,99.0,3.0
2000-01-03 22:00:00+00:00,21.717001,88.413086,1007.99774,4.379589,80.53775,0.0,89.0,3.0
2000-01-03 23:00:00+00:00,21.667,89.235435,1007.49817,3.8773184,68.19853,0.0,91.0,3.0
2000-01-04 00:00:00+00:00,21.617,89.78648,1007.9975,4.1046314,37.875053,0.0,70.0,2.0
2000-01-04 01:00:00+00:00,21.867,89.2508,1008.09827,4.6800003,22.61991,0.0,97.0,3.0
2000-01-04 02:00:00+00:00,22.567001,86.859795,1008.8008,6.763786,25.201094,0.0,72.0,2.0
2000-01-04 03:00:00+00:00,24.067001,79.83037,1009.4069,7.9036193,30.068504,0.0,81.0,3.0
2000-01-04 04:00:00+00:00,25.117,70.68588,1010.01117,8.669949,41.63345,0.0,87.0,3.0
2000-01-04 05:00:00+00:00,26.017,65.359314,1009.91534,8.942214,49.899166,0.0,99.0,3.0
2000-01-04 06:00:00+00:00,26.867,60.818935,1009.31995,7.653705,48.814175,0.0,99.0,3.0
2000-01-04 07:00:00+00:00,28.317001,54.320625,1008.1283,4.6938257,32.471172,0.0,97.0,3.0
2000-01-04 08:00:00+00:00,28.767,52.423256,1007.1318,2.3051248,321.34018,0.0,96.0,3.0
2000-01-04 09:00:00+00:00,28.817001,52.271523,1006.1332,3.671294,258.6901,0.0,94.0,3.0
2000-01-04 10:00:00+00:00,28.567001,54.724422,1005.93243,7.2,233.13002,0.0,99.0,3.0
2000-01-04 11:00:00+00:00,28.017,59.766773,1006.02985,6.9153743,231.34016,0.0,96.0,3.0
2000-01-04 12:00:00+00:00,27.217001,66.220116,1006.42554,6.3690495,227.29063,0.0,94.0,3.0
2000-01-04 13:00:00+00:00,26.467001,71.81198,1006.9214,5.1165614,230.71062,0.0,94.0,3.0
2000-01-04 14:00:00+00:00,25.917,76.02785,1007.7178,5.1165614,230.71062,0.0,93.0,3.0
2000-01-04 15:00:00+00:00,25.467001,79.04652,1008.8144,5.6002855,224.9999,0.0,98.0,3.0
2000-01-04 16:00:00+00:00,25.167,82.71203,1009.412,3.8268526,221.18582,0.0,99.0,3.0
2000-01-04 17:00:00+00:00,24.267,87.81511,1009.1082,1.835647,78.6901,0.0,95.0,3.0
2000-01-04 18:00:00+00:00,24.117,86.47228,1008.5084,3.0547013,44.999897,0.0,98.0,3.0
2000-01-04 19:00:00+00:00,24.867,81.671555,1008.01263,2.9024127,60.255207,0.0,97.0,3.0
2000-01-04 20:00:00+00:00,24.817001,81.66537,1007.6128,1.5273507,44.999897,0.0,97.0,3.0
2000-01-04 21:00:00+00:00,24.417,83.38639,1007.01184,2.0364676,44.999897,0.0,96.0,3.0
2000-01-04 22:00:00+00:00,23.067001,88.523766,1007.1053,1.8,36.86999,0.0,100.0,3.0
2000-01-04 23:00:00+00:00,23.067001,85.051346,1006.9056,2.3051248,38.65983,0.0,84.0,3.0
2000-01-05 00:00:00+00:00,22.967001,81.940346,1007.2048,3.563818,44.999897,0.0,49.0,1.0
2000-01-05 01:00:00+00:00,23.067001,78.4631,1007.9042,5.3999996,53.13002,0.0,27.0,1.0
2000-01-05 02:00:00+00:00,23.367,76.09833,1008.6048,8.0899935,57.724377,0.0,40.0,1.0
2000-01-05 03:00:00+00:00,24.767,69.094604,1009.4103,7.8954163,65.77226,0.0,36.0,1.0
2000-01-05 04:00:00+00:00,26.267,61.448814,1009.71686,7.289444,69.775055,0.0,14.0,0.0
2000-01-05 05:00:00+00:00,27.417,58.52012,1009.4224,5.4833565,66.801384,0.0,19.0,0.0
2000-01-05 06:00:00+00:00,28.217001,57.44205,1008.62726,3.0758414,69.44387,0.0,21.0,1.0
2000-01-05 07:00:00+00:00,28.917,54.810966,1007.73157,2.7416782,66.801384,0.0,69.0,2.0
2000-01-05 08:00:00+00:00,29.467001,53.59514,1006.6356,1.8,216.86998,0.0,95.0,3.0
2000-01-05 09:00:00+00:00,29.117,56.418102,1005.83514,6.489992,236.3099,0.0,96.0,3.0
2000-01-05 10:00:00+00:00,28.517,60.25374,1005.23315,7.386582,226.97493,0.0,95.0,3.0
2000-01-05 11:00:00+00:00,27.917,63.75981,1004.9311,7.8954163,226.8476,0.0,95.0,3.0
2000-01-05 12:00:00+00:00,27.267,67.67454,1005.72675,7.386582,226.97493,0.0,90.0,3.0
2000-01-05 13:00:00+00:00,26.617,71.39887,1006.22327,6.696387,233.74606,0.0,86.0,3.0
2000-01-05 14:00:00+00:00,26.117,74.2176,1007.0196,5.991594,237.26477,0.0,85.0,3.0
2000-01-05 15:00:00+00:00,25.717001,76.93428,1008.01666,5.495161,238.39255,0.0,88.0,3.0
2000-01-05 16:00:00+00:00,25.367,79.51776,1008.5142,5.6002855,224.9999,0.0,97.0,3.0
2000-01-05 17:00:00+00:00,24.867,84.204575,1008.9113,3.6,216.86998,0.0,93.0,3.0
2000-01-05 18:00:00+00:00,24.817001,84.45627,1008.6114,1.0182338,224.9999,0.0,97.0,3.0
2000-01-05 19:00:00+00:00,25.117,82.70614,1008.3135,2.3051248,308.65982,0.0,39.0,1.0
2000-01-05 20:00:00+00:00,24.467001,85.97947,1008.0107,3.6,306.86996,0.0,48.0,1.0
2000-01-05 21:00:00+00:00,24.617,84.434845,1007.3124,4.3349743,318.36655,0.0,55.0,2.0
2000-01-05 22:00:00+00:00,24.567001,83.91508,1007.5121,3.5455887,336.0375,0.0,33.0,1.0
2000-01-05 23:00:00+00:00,24.667,82.40043,1006.91315,4.0249224,349.69522,0.0,44.0,1.0
2000-01-06 00:00:00+00:00,24.667,80.89903,1007.6122,4.32,360.0,0.0,36.0,1.0
2000-01-06 01:00:00+00:00,24.567001,80.14402,1007.9115,4.1046314,15.255177,0.0,24.0,1.0
2000-01-06 02:00:00+00:00,24.667,79.4217,1008.9104,4.6800003,22.61991,0.0,81.0,3.0
2000-01-06 03:00:00+00:00,25.467001,74.79771,1009.6133,4.8965297,36.027473,0.0,91.0,3.0
2000-01-06 04:00:00+00:00,26.117,71.74947,1010.2152,4.6938257,32.471172,0.0,39.0,1.0
2000-01-06 05:00:00+00:00,26.867,68.223755,1009.91907,5.692099,34.69522,0.0,59.0,2.0
2000-01-06 06:00:00+00:00,27.467001,65.66115,1009.3228,3.671294,11.3098955,0.1,89.0,51.0
2000-01-06 07:00:00+00:00,28.317001,62.291134,1008.6276,2.968636,284.03625,0.0,92.0,3.0
2000-01-06 08:00:00+00:00,28.417,63.085922,1007.2301,5.4477882,262.40546,0.0,42.0,1.0
2000-01-06 09:00:00+00:00,28.317001,64.042274,1006.131,5.3999996,270.0,0.0,52.0,2.0
2000-01-06 10:00:00+00:00,28.067001,66.80179,1005.23126,4.829907,243.43501,0.1,69.0,51.0
2000-01-06 11:00:00+00:00,27.367,71.97181,1005.5278,5.8603754,227.4896,0.0,87.0,3.0
2000-01-06 12:00:00+00:00,26.667,75.91301,1006.0236,6.3690495,222.70937,0.3,72.0,51.0
2000-01-06 13:00:00+00:00,25.817001,79.095245,1006.2195,4.6938257,237.52882,0.0,94.0,3.0
2000-01-06 14:00:00+00:00,25.667,80.29011,1006.7182,3.4152596,251.56496,0.0,100.0,3.0
2000-01-06 15:00:00+00:00,25.567001,81.26181,1007.6163,3.2399998,270.0,0.0,98.0,3.0
2000-01-06 16:00:00+00:00,25.417,81.98915,1008.3147,1.835647,281.3099,0.0,98.0,3.0
2000-01-06 17:00:00+00:00,25.017,86.032974,1008.7122,0.71999997,270.0,0.0,98.0,3.0
2000-01-06 18:00:00+00:00,25.467001,81.497185,1008.4149,1.835647,191.30989,0.0,93.0,3.0
2000-01-06 19:00:00+00:00,25.717001,83.280556,1008.01666,1.9386592,158.19853,0.0,96.0,3.0
2000-01-06 20:00:00+00:00,25.567001,82.507835,1007.11694,1.5273507,44.999897,0.0,99.0,3.0
2000-01-06 21:00:00+00:00,25.167,83.47153,1006.3162,1.9386592,21.801476,0.0,96.0,3.0
2000-01-06 22:00:00+00:00,24.567001,85.7275,1005.91425,2.5455842,81.86999,0.0,84.0,3.0
2000-01-06 23:00:00+00:00,23.917,88.05355,1006.2106,2.5959969,56.309914,0.0,90.0,3.0
2000-01-07 00:00:00+00:00,23.717001,87.767815,1006.60913,3.096837,54.46224,0.0,87.0,3.0
2000-01-07 01:00:00+00:00,23.667,87.763504,1007.208,3.8268526,48.814175,0.0,71.0,2.0
2000-01-07 02:00:00+00:00,24.367,83.89297,1008.21014,3.563818,44.999897,0.0,61.0,2.0
2000-01-07 03:00:00+00:00,25.317001,78.06274,1008.91364,4.8433046,48.01287,0.0,37.0,1.0
2000-01-07 04:00:00+00:00,26.117,73.763405,1009.5162,4.8433046,41.98713,0.0,41.0,1.0
2000-01-07 05:00:00+00:00,27.067001,68.68432,1009.3209,5.8603754,47.489597,0.0,55.0,2.0
2000-01-07 06:00:00+00:00,27.867,64.54048,1008.7255,5.3517847,47.72637,0.0,85.0,3.0
2000-01-07 07:00:00+00:00,28.317001,62.291134,1007.9285,2.0364676,44.999897,0.0,42.0,1.0
2000-01-07 08:00:00+00:00,28.617,60.837887,1006.93146,1.2979984,123.690094,0.0,66.0,2.0
2000-01-07 09:00:00+00:00,28.617,61.403805,1005.833,1.9386592,111.801476,0.0,76.0,2.0
2000-01-07 10:00:00+00:00,28.767,61.437374,1005.1345,4.2136917,199.9832,0.0,78.0,2.0
2000-01-07 11:00:00+00:00,28.517,63.49696,1005.6326,4.6938257,212.47118,0.0,73.0,2.0
2000-01-07 12:00:00+00:00,27.867,67.793,1006.3288,5.991594,212.73521,0.0,68.0,2.0
2000-01-07 13:00:00+00:00,27.217001,72.60739,1006.92487,5.3517847,222.27362,0.0,82.0,3.0
2000-01-07 14:00:00+00:00,26.617,76.36922,1007.72125,3.319036,229.39879,0.0,81.0,3.0
2000-01-07 15:00:00+00:00,26.417,77.74706,1008.6191,2.0991426,300.96368,0.0,96.0,3.0
2000-01-07 16:00:00+00:00,25.917,81.059265,1009.11584,3.319036,347.4712,0.0,99.0,3.0
2000-01-07 17:00:00+00:00,25.567001,79.545074,1009.3139,3.2399998,360.0,0.0,99.0,3.0
2000-01-07 18:00:00+00:00,25.517,75.267746,1008.9144,3.9763298,5.19435,0.0,95.0,3.0
2000-01-07 19:00:00+00:00,25.317001,72.94861,1008.614,3.8773184,21.801476,0.0,99.0,3.0
2000-01-07 20:00:00+00:00,25.217001,71.14492,1008.114,3.6,36.86999,0.0,100.0,3.0
2000-01-07 21:00:00+00:00,24.967001,71.54276,1007.5139,3.8939953,33.6901,0.0,100.0,3.0
2000-01-07 22:00:00+00:00,24.567001,73.500565,1007.1126,2.8116899,39.805527,0.0,99.0,3.0
2000-01-07 23:00:00+00:00,24.467001,73.941696,1007.31165,2.8116899,50.194473,0.0,100.0,3.0
2000-01-08 00:00:00+00:00,24.317001,74.60898,1007.5108,4.1046314,52.124958,0.0,99.0,3.0
2000-01-08 01:00:00+00:00,24.517,73.26392,1007.7114,6.489992,56.3099,0.0,98.0,3.0
2000-01-08 02:00:00+00:00,24.517,73.950134,1008.3106,8.669949,48.366554,0.0,99.0,3.0
2000-01-08 03:00:00+00:00,25.067001,71.560814,1008.81244,9.686609,48.01287,0.0,97.0,3.0
2000-01-08 04:00:00+00:00,25.567001,69.46388,1009.01434,9.957108,49.398785,0.0,97.0,3.0
2000-01-08 05:00:00+00:00,26.467001,66.27155,1008.81885,8.4963045,53.61555,0.0,98.0,3.0
2000-01-08 06:00:00+00:00,27.617,62.13633,1008.52454,6.28713,66.37061,0.0,100.0,3.0
2000-01-08 07:00:00+00:00,28.717001,57.204597,1007.8306,6.830519,71.564964,0.0,100.0,3.0
2000-01-08 08:00:00+00:00,29.217001,55.91891,1006.83417,2.52,90.0,0.0,100.0,3.0
2000-01-08 09:00:00+00:00,29.117,56.76949,1006.03485,1.8,216.86998,0.0,100.0,3.0
2000-01-08 10:00:00+00:00,28.617,60.276543,1005.3337,6.638072,229.39879,0.0,100.0,3.0
2000-01-08 11:00:00+00:00,28.017,63.978218,1005.7302,7.386582,223.02507,0.0,100.0,3.0
2000-01-08 12:00:00+00:00,27.467001,67.092384,1006.42676,5.0911684,224.9999,0.0,100.0,3.0
2000-01-08 13:00:00+00:00,27.167,68.2824,1006.825,2.3051248,231.34016,0.0,96.0,3.0
2000-01-08 14:00:00+00:00,26.867,72.991684,1007.7221,0.8049845,63.435013,0.0,85.0,3.0
2000-01-08 15:00:00+00:00,26.217001,79.39182,1008.6181,1.4399999,90.0,0.0,87.0,3.0
2000-01-08 16:00:00+00:00,26.117,77.70304,1009.31647,1.9386592,111.801476,0.0,91.0,3.0
2000-01-08 17:00:00+00:00,26.117,74.2176,1009.7159,1.4399999,90.0,0.0,92.0,3.0
2000-01-08 18:00:00+00:00,25.667,76.92672,1009.31464,0.8049845,243.43501,0.0,93.0,3.0
2000-01-08 19:00:00+00:00,25.817001,72.81028,1008.71606,1.1384199,288.43503,0.0,96.0,3.0
2000-01-08 20:00:00+00:00,24.867,80.67721,1008.1124,2.9024127,7.12493,0.0,98.0,3.0
2000-01-08 21:00:00+00:00,24.467001,81.872635,1007.31165,2.7416782,23.198618,0.0,99.0,3.0
2000-01-08 22:00:00+00:00,24.617,78.44283,1007.1126,2.9024127,60.255207,0.0,100.0,3.0
2000-01-08 23:00:00+00:00,24.667,77.48875,1007.013,3.5455887,66.037506,0.0,100.0,3.0
2000-01-09 00:00:00+00:00,24.517,77.946144,1007.4118,3.7585104,73.300674,0.0,100.0,3.0
2000-01-09 01:00:00+00:00,24.467001,77.93883,1007.91077,4.0249224,79.69521,0.2,78.0,51.0
2000-01-09 02:00:00+00:00,24.517,77.946144,1008.80994,4.452954,75.96373,0.0,96.0,3.0
2000-01-09 03:00:00+00:00,24.967001,75.6449,1009.51117,5.506941,78.6901,0.0,100.0,3.0
2000-01-09 04:00:00+00:00,25.567001,72.76684,1009.7133,5.154415,65.22488,0.0,100.0,3.0
2000-01-09 05:00:00+00:00,26.217001,69.58744,1009.9163,5.8048253,60.255207,0.0,100.0,3.0
2000-01-09 06:00:00+00:00,26.867,66.9718,1009.22003,7.4128532,60.94549,0.0,99.0,3.0
2000-01-09 07:00:00+00:00,28.017,62.032722,1008.12695,7.24486,63.435013,0.0,86.0,3.0
2000-01-09 08:00:00+00:00,28.517,60.25374,1007.3303,4.3349743,94.76356,0.0,94.0,3.0
2000-01-09 09:00:00+00:00,28.267,62.66568,1006.4306,4.0249224,206.56499,0.0,94.0,3.0
2000-01-09 10:00:00+00:00,27.817001,66.546715,1005.6294,7.2,216.86998,0.0,87.0,3.0
2000-01-09 11:00:00+00:00,27.367,69.59078,1005.328,5.1919937,213.6901,0.0,87.0,3.0
2000-01-09 12:00:00+00:00,27.117,71.48882,1005.82605,3.4152596,198.43504,0.0,84.0,3.0
2000-01-09 13:00:00+00:00,26.767,73.647125,1006.42365,1.484318,194.03627,0.0,82.0,3.0
2000-01-09 14:00:00+00:00,26.517,77.054924,1007.02155,1.0182338,315.0001,0.0,52.0,2.0
2000-01-09 15:00:00+00:00,26.267,78.67759,1007.9193,2.2768397,341.56494,0.0,48.0,1.0
2000-01-09 16:00:00+00:00,26.167,77.47372,1008.3182,3.2399998,360.0,0.0,42.0,1.0
2000-01-09 17:00:00+00:00,26.017,77.451485,1008.51733,4.452954,14.036275,0.0,30.0,1.0
2000-01-09 18:00:00+00:00,25.867,76.721794,1008.11725,5.315336,28.30066,0.0,39.0,1.0
2000-01-09 19:00:00+00:00,25.767,76.0044,1007.81696,6.1094027,44.999897,0.0,54.0,2.0
2000-01-09 20:00:00+00:00,25.567001,75.740005,1006.9172,6.489992,56.3099,0.0,68.0,2.0
2000-01-09 21:00:00+00:00,25.367,75.70834,1006.3172,7.10031,59.53454,0.0,65.0,2.0
2000-01-09 22:00:00+00:00,25.167,76.37927,1005.6172,6.28713,76.75947,0.0,53.0,2.0
2000-01-09 23:00:00+00:00,24.967001,77.29503,1005.8162,5.8603754,79.380394,0.0,42.0,1.0
2000-01-10 00:00:00+00:00,24.817001,78.47148,1006.5143,4.0249224,79.69521,0.0,47.0,1.0
2000-01-10 01:00:00+00:00,24.417,82.623375,1007.11163,3.5455887,66.037506,0.0,51.0,2.0
2000-01-10 02:00:00+00:00,24.417,86.50059,1007.9105,4.39436,55.0079,0.0,58.0,2.0
2000-01-10 03:00:00+00:00,25.517,76.43336,1008.81464,4.6800003,67.3801,0.0,63.0,2.0
2000-01-10 04:00:00+00:00,26.517,71.600586,1009.31836,4.452954,75.96373,0.0,69.0,2.0
2000-01-10 05:00:00+00:00,27.317001,67.89294,1009.3222,3.7585104,73.300674,0.0,84.0,3.0
2000-01-10 06:00:00+00:00,27.917,66.771576,1008.7259,1.1384199,198.43504,0.0,81.0,3.0
2000-01-10 07:00:00+00:00,27.967001,66.78166,1007.82715,2.6208394,195.94547,0.0,72.0,2.0
2000-01-10 08:00:00+00:00,28.217001,67.24226,1006.92957,4.1046314,217.87505,0.0,80.0,3.0
2000-01-10 09:00:00+00:00,28.067001,69.51024,1006.0302,8.0899935,212.27562,0.0,72.0,2.0
2000-01-10 10:00:00+00:00,27.717001,72.25318,1005.62915,6.638072,192.5288,0.2,73.0,51.0
2000-01-10 11:00:00+00:00,27.217001,75.30966,1005.5268,4.6938252,184.39862,0.1,67.0,51.0
2000-01-10 12:00:00+00:00,26.917,76.88111,1005.8251,3.0758414,200.55612,0.3,52.0,51.0
2000-01-10 13:00:00+00:00,26.117,80.10561,1006.8199,1.484318,194.03627,1.3,46.0,61.0
2000-01-10 14:00:00+00:00,25.817001,82.53751,1007.2181,0.0,270.0,0.0,44.0,1.0
2000-01-10 15:00:00+00:00,25.567001,84.28038,1008.2154,3.5455887,23.962492,0.0,31.0,1.0
2000-01-10 16:00:00+00:00,25.417,84.7772,1008.51447,4.6102495,38.65983,0.0,25.0,1.0
2000-01-10 17:00:00+00:00,25.267,84.24796,1008.41394,5.6233797,39.805527,0.0,32.0,1.0
2000-01-10 18:00:00+00:00,25.067001,83.71489,1008.41296,4.5820518,44.999897,0.0,19.0,0.0
2000-01-10 19:00:00+00:00,25.267,80.23719,1008.0145,4.6102495,51.34017,0.0,19.0,0.0
2000-01-10 20:00:00+00:00,25.117,79.972015,1007.41473,5.1919937,56.309914,0.0,9.0,0.0
2000-01-10 21:00:00+00:00,24.917,80.43688,1006.61487,5.315336,61.69934,0.0,18.0,0.0
2000-01-10 22:00:00+00:00,24.717001,81.153946,1006.71375,3.7585104,73.300674,0.0,12.0,0.0
2000-01-10 23:00:00+00:00,24.417,82.877045,1006.9119,4.1046314,52.124958,0.0,23.0,1.0
2000-01-11 00:00:00+00:00,24.067001,84.894424,1007.40967,3.8939953,33.6901,0.0,20.0,1.0
2000-01-11 01:00:00+00:00,24.267,83.36929,1008.0097,4.6102495,38.65983,0.0,21.0,1.0
2000-01-11 02:00:00+00:00,24.617,82.3944,1008.8103,5.6233797,39.805527,0.0,22.0,1.0
2000-01-11 03:00:00+00:00,25.517,78.09174,1009.81323,5.0911684,44.999897,0.0,18.0,0.0
2000-01-11 04:00:00+00:00,26.567001,73.61337,1010.1176,5.634891,63.435013,0.0,15.0,0.0
2000-01-11 05:00:00+00:00,27.517,68.77115,1010.0222,5.3517847,70.346085,0.0,34.0,1.0
2000-01-11 06:00:00+00:00,28.417,65.25436,1009.3273,2.8116899,140.19447,0.0,33.0,1.0
2000-01-11 07:00:00+00:00,28.617,65.29593,1008.729,6.1305785,220.23628,0.1,20.0,51.0
2000-01-11 08:00:00+00:00,27.567001,71.787994,1007.6255,9.931042,223.53127,3.8,71.0,63.0
2000-01-11 09:00:00+00:00,26.467001,77.28242,1007.22095,10.739832,219.55963,2.7,81.0,63.0
2000-01-11 10:00:00+00:00,26.617,78.01301,1007.2219,7.7879906,213.6901,0.0,86.0,3.0
2000-01-11 11:00:00+00:00,26.417,77.74706,1006.9214,4.2136917,199.9832,0.7,91.0,53.0
2000-01-11 12:00:00+00:00,26.017,77.451485,1007.1192,2.0991426,59.03632,0.6,84.0,53.0
2000-01-11 13:00:00+00:00,25.567001,80.76803,1008.01575,4.5536795,18.435053,0.0,49.0,1.0
